{'right': ' 20781951', 'left': ' 1012', 'sup': 3, 'conf': 1.0}
{'right': ' 42233', 'left': ' 40578', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 40578', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 41546', 'left': ' 41545', 'sup': 3, 'conf': 1.0}
{'right': ' 41546', 'left': ' 41545', 'sup': 3, 'conf': 1.0}
{'right': ' 41953', 'left': ' 32978', 'sup': 3, 'conf': 0.3}
{'right': ' 41953', 'left': ' 33841', 'sup': 3, 'conf': 0.3}
{'right': ' 42010', 'left': ' 41953', 'sup': 4, 'conf': 0.4}
{'right': ' 42010', 'left': ' 32978', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 42010', 'left': ' 41953', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 42029', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 42156', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 42156', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 8477', 'left': ' 42169', 'sup': 3, 'conf': 1.0}
{'right': ' 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 40578', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 42233', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 42233', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 21476233', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 21476352', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 33841', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 40578', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 42233', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 49578', 'left': ' 42234', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42328', 'left': ' 42327', 'sup': 3, 'conf': 0.3}
{'right': ' 42329', 'left': ' 42327', 'sup': 3, 'conf': 0.3}
{'right': ' 42327', 'left': ' 14234', 'sup': 4, 'conf': 0.4}
{'right': ' 42328', 'left': ' 42327', 'sup': 3, 'conf': 1.0}
{'right': ' 42329', 'left': ' 42327', 'sup': 3, 'conf': 0.5}
{'right': ' 42329', 'left': ' 14234', 'sup': 3, 'conf': 0.5}
{'right': ' 6658', 'left': ' 42739', 'sup': 3, 'conf': 1.0}
{'right': ' 5030553', 'left': ' 47375', 'sup': 3, 'conf': 1.0}
{'right': ' 48512', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 24169', 'sup': 4, 'conf': 0.07272727272727272}
{'right': ' 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 33841', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 39880', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 42233', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 42234', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.05454545454545454}
{'right': ' 49613', 'left': ' 38746', 'sup': 3, 'conf': 1.0}
{'right': ' 5025820', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 5030553', 'left': ' 36504', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 5030553', 'left': ' 20781951', 'sup': 5, 'conf': 0.12195121951219512}
{'right': ' 5030553', 'left': ' 32978', 'sup': 4, 'conf': 0.0975609756097561}
{'right': ' 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 5030553', 'left': ' 3380', 'sup': 4, 'conf': 0.0975609756097561}
{'right': ' 5030553', 'left': ' 33841', 'sup': 6, 'conf': 0.14634146341463414}
{'right': ' 5030553', 'left': ' 16824902', 'sup': 4, 'conf': 0.0975609756097561}
{'right': ' 5030553', 'left': ' 37333', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 5030553', 'left': ' 38359', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 5030553', 'left': ' 47375', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 51205', 'left': ' 37097', 'sup': 3, 'conf': 0.5}
{'right': ' 51205', 'left': ' 33235', 'sup': 3, 'conf': 0.5}
{'right': ' 60431', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 6352800', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 6352800', 'left': ' 3380', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 6352800', 'left': ' 33841', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 6658', 'left': ' 34069', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 6658', 'left': ' 32978', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 6658', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 6658', 'left': ' 33841', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 6658', 'left': ' 38678', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 6658', 'left': ' 42739', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 67879', 'left': ' 38678', 'sup': 3, 'conf': 1.0}
{'right': ' 689728', 'left': ' 36477', 'sup': 3, 'conf': 0.15}
{'right': ' 689728', 'left': ' 37097', 'sup': 3, 'conf': 0.15}
{'right': ' 689728', 'left': ' 20781951', 'sup': 4, 'conf': 0.2}
{'right': ' 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.15}
{'right': ' 689728', 'left': ' 33235', 'sup': 3, 'conf': 0.15}
{'right': ' 689728', 'left': ' 33841', 'sup': 4, 'conf': 0.2}
{'right': ' 7661', 'left': ' 37857', 'sup': 3, 'conf': 1.0}
{'right': ' 8477', 'left': ' 42169', 'sup': 3, 'conf': 1.0}
{'right': ' 9028', 'left': ' 33841', 'sup': 3, 'conf': 0.5}
{'right': ' 9028', 'left': ' 39138', 'sup': 3, 'conf': 0.5}
