{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 24169 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 24169 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 24169 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 24169 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 27485413 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 33841 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 3765 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38935 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 39594 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 39880 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40437 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40576 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40578 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 42233 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 42234 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 24169 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38678 38862', 'left': ' 25778403', 'sup': 3, 'conf': 1.0}
{'right': ' 38678 38862', 'left': ' 25778403', 'sup': 3, 'conf': 1.0}
{'right': ' 26288 38935', 'left': ' 20597', 'sup': 3, 'conf': 1.0}
{'right': ' 3765 38746', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 3765', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 33235 33841', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 28930 33235', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 33841', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 28930 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 28930 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 33841', 'left': ' 31755', 'sup': 3, 'conf': 0.5}
{'right': ' 31755 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.5}
{'right': ' 3380 33841', 'left': ' 31755', 'sup': 3, 'conf': 0.5}
{'right': ' 31755 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.5}
{'right': ' 36591 38359', 'left': ' 32942', 'sup': 3, 'conf': 1.0}
{'right': ' 36591 38359', 'left': ' 32942', 'sup': 3, 'conf': 1.0}
{'right': ' 33235 37097', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 3378 3380', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3378 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 32978 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3378 3380', 'left': ' 32978', 'sup': 3, 'conf': 0.12}
{'right': ' 3380 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.12}
{'right': ' 3380 36602', 'left': ' 32978', 'sup': 4, 'conf': 0.16}
{'right': ' 3380 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.12}
{'right': ' 3380 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.12}
{'right': ' 32978 3380', 'left': ' 16824902', 'sup': 4, 'conf': 0.16}
{'right': ' 32978 3380', 'left': ' 20781951', 'sup': 5, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 3380 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 33841 37097', 'left': ' 32978', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 33841 37397201', 'left': ' 32978', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 33841 5030553', 'left': ' 32978', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 32978 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.15384615384615385}
{'right': ' 32978 33841', 'left': ' 18313', 'sup': 3, 'conf': 0.11538461538461539}
{'right': ' 32978 33841', 'left': ' 20781951', 'sup': 4, 'conf': 0.15384615384615385}
{'right': ' 3380 36602', 'left': ' 32978', 'sup': 4, 'conf': 0.21052631578947367}
{'right': ' 36602 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.15789473684210525}
{'right': ' 36602 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.15789473684210525}
{'right': ' 32978 36602', 'left': ' 16824902', 'sup': 5, 'conf': 0.2631578947368421}
{'right': ' 32978 36602', 'left': ' 20781951', 'sup': 4, 'conf': 0.21052631578947367}
{'right': ' 33235 37097', 'left': ' 32978', 'sup': 3, 'conf': 0.5}
{'right': ' 33841 37097', 'left': ' 32978', 'sup': 3, 'conf': 0.5}
{'right': ' 3380 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 37397201', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 3380 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 40402', 'left': ' 18842395', 'sup': 3, 'conf': 1.0}
{'right': ' 41953 42010', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 41953 42010', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 32978 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 42156', 'left': ' 13086761', 'sup': 3, 'conf': 0.5}
{'right': ' 33841 5030553', 'left': ' 32978', 'sup': 3, 'conf': 0.3}
{'right': ' 32978 5030553', 'left': ' 16824902', 'sup': 4, 'conf': 0.4}
{'right': ' 32978 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.3}
{'right': ' 33235 33841', 'left': ' 28930', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37097', 'left': ' 33235', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 689728', 'left': ' 33235', 'sup': 3, 'conf': 0.25}
{'right': ' 33235 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 33235 37097', 'left': ' 32978', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 37097', 'left': ' 33235', 'sup': 3, 'conf': 0.2}
{'right': ' 37097 37658', 'left': ' 33235', 'sup': 3, 'conf': 0.2}
{'right': ' 37097 51205', 'left': ' 33235', 'sup': 3, 'conf': 0.2}
{'right': ' 33235 37097', 'left': ' 17743639', 'sup': 3, 'conf': 0.2}
{'right': ' 37097 37658', 'left': ' 33235', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 39715', 'left': ' 18842395', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 37097 51205', 'left': ' 33235', 'sup': 3, 'conf': 1.0}
{'right': ' 33235 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 689728', 'left': ' 33235', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3378 3380', 'left': ' 32978', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3380 33841', 'left': ' 3378', 'sup': 7, 'conf': 0.1891891891891892}
{'right': ' 3380 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3380 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3380 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 3380', 'left': ' 20781951', 'sup': 6, 'conf': 0.16216216216216217}
{'right': ' 3378 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 3380', 'left': ' 23719', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3380 33841', 'left': ' 3378', 'sup': 7, 'conf': 0.1891891891891892}
{'right': ' 33841 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 33841 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 33841 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.16216216216216217}
{'right': ' 3378 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3378 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.08108108108108109}
{'right': ' 3380 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 3378 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 33841 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.25}
{'right': ' 3378 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.5}
{'right': ' 33841 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.5}
{'right': ' 3380 33841', 'left': ' 31755', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 3380 33841', 'left': ' 32978', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 3380 33841', 'left': ' 3378', 'sup': 7, 'conf': 0.1590909090909091}
{'right': ' 33841 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 33841 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 33841 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 33841 6352800', 'left': ' 3380', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 3380 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.09090909090909091}
{'right': ' 3380 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 3380 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.13636363636363635}
{'right': ' 3380 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 3380 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 36512 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36512', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36602', 'left': ' 32978', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 3380 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 33841 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36512 36602', 'left': ' 3380', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 37333', 'left': ' 3380', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 36602 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 3380 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 3380 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 3380 36602', 'left': ' 20781951', 'sup': 5, 'conf': 0.13157894736842105}
{'right': ' 3380 36912', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 36912', 'left': ' 23720', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.25}
{'right': ' 3380 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.09375}
{'right': ' 33841 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.09375}
{'right': ' 36512 37333', 'left': ' 3380', 'sup': 3, 'conf': 0.09375}
{'right': ' 36602 37333', 'left': ' 3380', 'sup': 4, 'conf': 0.125}
{'right': ' 37333 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.09375}
{'right': ' 37333 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.09375}
{'right': ' 37333 5030553', 'left': ' 3380', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.125}
{'right': ' 36602 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
